index,branch,task,model,horizon,metric,mean,std
98,hourly,direction,baseline_logistic,4,roc_auc,0.5924220956453173,0.06169058099585214
99,hourly,direction,baseline_prev_bar,1,accuracy,0.5066666666666666,0.02725904538966019
100,hourly,direction,baseline_prev_bar,1,f1,0.509341855251208,0.04283075148708061
101,hourly,direction,baseline_prev_bar,1,precision,0.5092500689274883,0.04166105764797473
102,hourly,direction,baseline_prev_bar,1,recall,0.5094607578214135,0.044189055660341585
103,hourly,direction,baseline_prev_bar,1,roc_auc,0.5040053922166535,0.027273791448104254
104,hourly,direction,baseline_prev_bar,2,accuracy,0.5483333333333333,0.02457980200625437
105,hourly,direction,baseline_prev_bar,2,f1,0.5549562167167036,0.03202558175309237
106,hourly,direction,baseline_prev_bar,2,precision,0.5595553192327386,0.03086427013767314
107,hourly,direction,baseline_prev_bar,2,recall,0.5512592199630691,0.04119164048423389
108,hourly,direction,baseline_prev_bar,2,roc_auc,0.5463335428503135,0.025356504455677376
109,hourly,direction,baseline_prev_bar,4,accuracy,0.5283333333333333,0.024720661623652263
110,hourly,direction,baseline_prev_bar,4,f1,0.5299994270019399,0.04754325939612733
111,hourly,direction,baseline_prev_bar,4,precision,0.5319390287132222,0.0750450879100026
112,hourly,direction,baseline_prev_bar,4,recall,0.5327469229901065,0.0492953749116574
113,hourly,direction,baseline_prev_bar,4,roc_auc,0.5260432966422269,0.02699906419279278
114,hourly,direction,mvp_xgboost,1,accuracy,0.49333333333333335,0.030276503540974928
115,hourly,direction,mvp_xgboost,1,f1,0.505557253513288,0.03839419841186668
116,hourly,direction,mvp_xgboost,1,precision,0.50197992493672,0.05559124870479619
117,hourly,direction,mvp_xgboost,1,recall,0.5178067890670349,0.07357474056054965
118,hourly,direction,mvp_xgboost,1,roc_auc,0.49032503151191226,0.03600889946063468
119,hourly,direction,mvp_xgboost,2,accuracy,0.5,0.02886751345948132
120,hourly,direction,mvp_xgboost,2,f1,0.4963921370826134,0.10586973033814889
121,hourly,direction,mvp_xgboost,2,precision,0.5101099420991867,0.07215939105312512
122,hourly,direction,mvp_xgboost,2,recall,0.5066527240761334,0.18359011871310793
123,hourly,direction,mvp_xgboost,2,roc_auc,0.5083960718504089,0.05024951303621182
124,hourly,direction,mvp_xgboost,4,accuracy,0.5766666666666667,0.06020797289396153
125,hourly,direction,mvp_xgboost,4,f1,0.5407294796150867,0.17309679069723247
126,hourly,direction,mvp_xgboost,4,precision,0.5727198961127953,0.16946066759639258
127,hourly,direction,mvp_xgboost,4,recall,0.5399351939661445,0.22481252259546367
128,hourly,direction,mvp_xgboost,4,roc_auc,0.5742524713348997,0.11572086690759682
129,hourly,interval,mvp_xgboost_quantile,1,coverage,0.7266666666666667,0.08152198067597066
130,hourly,interval,mvp_xgboost_quantile,1,interval_width,0.021461934223771094,0.0017523514717296153
131,hourly,interval,mvp_xgboost_quantile,2,coverage,0.6916666666666667,0.09592387027684453
132,hourly,interval,mvp_xgboost_quantile,2,interval_width,0.030210018903017045,0.0024831109609300714
133,hourly,interval,mvp_xgboost_quantile,4,coverage,0.6666666666666667,0.1632993161855452
134,hourly,interval,mvp_xgboost_quantile,4,interval_width,0.044515176117420195,0.007171399600018027
135,hourly,magnitude,baseline_zero,1,mae,0.007860851123172283,0.0006708806710404604
136,hourly,magnitude,baseline_zero,1,rmse,0.009741836446653274,0.0007498882585776996
137,hourly,magnitude,baseline_zero,1,sign_accuracy,0.0,0.0
138,hourly,magnitude,baseline_zero,2,mae,0.011469407862629653,0.0011022239461951615
139,hourly,magnitude,baseline_zero,2,rmse,0.014151591257114505,0.001385117079701943
140,hourly,magnitude,baseline_zero,2,sign_accuracy,0.0,0.0
141,hourly,magnitude,baseline_zero,4,mae,0.017293034644127115,0.0022140371660772395
142,hourly,magnitude,baseline_zero,4,rmse,0.021226467697654537,0.0025475067495150353
143,hourly,magnitude,baseline_zero,4,sign_accuracy,0.0,0.0
144,hourly,magnitude,mvp_xgboost_quantile_q50,1,mae,0.008073310271982577,0.0008528546470794491
145,hourly,magnitude,mvp_xgboost_quantile_q50,1,rmse,0.010007334724868516,0.0009178326392787314
146,hourly,magnitude,mvp_xgboost_quantile_q50,1,sign_accuracy,0.5083333333333334,0.024295632895188775
147,hourly,magnitude,mvp_xgboost_quantile_q50,2,mae,0.011742198961882647,0.0015216019352605622
148,hourly,magnitude,mvp_xgboost_quantile_q50,2,rmse,0.014399093125085385,0.001664048721754259
149,hourly,magnitude,mvp_xgboost_quantile_q50,2,sign_accuracy,0.5283333333333333,0.044331453594234634
150,hourly,magnitude,mvp_xgboost_quantile_q50,4,mae,0.017648046268779114,0.003227506219916851
151,hourly,magnitude,mvp_xgboost_quantile_q50,4,rmse,0.021321483184228513,0.003418472454540466
152,hourly,magnitude,mvp_xgboost_quantile_q50,4,sign_accuracy,0.5166666666666667,0.0926087948787203
153,hourly,magnitude_quantile,mvp_xgboost_quantile,1,pinball_q0.1,0.0018440624679255785,0.0002617501941609411
154,hourly,magnitude_quantile,mvp_xgboost_quantile,1,pinball_q0.5,0.004036655135991289,0.00042642732353972453
155,hourly,magnitude_quantile,mvp_xgboost_quantile,1,pinball_q0.9,0.0017112009769181316,0.00021881619126498412
156,hourly,magnitude_quantile,mvp_xgboost_quantile,2,pinball_q0.1,0.0027512643761547296,0.000638304344518609
157,hourly,magnitude_quantile,mvp_xgboost_quantile,2,pinball_q0.5,0.0058710994809413235,0.0007608009676302811
158,hourly,magnitude_quantile,mvp_xgboost_quantile,2,pinball_q0.9,0.0025538606324055583,0.0002802061074591586
159,hourly,magnitude_quantile,mvp_xgboost_quantile,4,pinball_q0.1,0.004143993167760732,0.0009987334327061356
160,hourly,magnitude_quantile,mvp_xgboost_quantile,4,pinball_q0.5,0.008824023134389557,0.0016137531099584255
161,hourly,magnitude_quantile,mvp_xgboost_quantile,4,pinball_q0.9,0.003986494596901415,0.001166404916281121
162,hourly,start_window,baseline_most_freq,max,macro_f1,0.10569107067967629,0.006674292374670588
163,hourly,start_window,baseline_most_freq,max,top1_accuracy,0.26833333333333337,0.021570298509241314
164,hourly,start_window,baseline_most_freq,max,top2_accuracy,0.5733333333333334,0.05694783187756633
165,hourly,start_window,mvp_xgboost,max,macro_f1,0.2207789026782677,0.043401876602221355
166,hourly,start_window,mvp_xgboost,max,top1_accuracy,0.275,0.04750730937913076
167,hourly,start_window,mvp_xgboost,max,top2_accuracy,0.5,0.03584302194601094
